"Fencing","Fencing Women's Foil, Individual"
"Taekwondo","Taekwondo Women's Featherweight"
"Gymnastics","Gymnastics Men's Individual All-Around"
"Gymnastics","Gymnastics Men's Floor Exercise"
"Gymnastics","Gymnastics Men's Parallel Bars"
"Gymnastics","Gymnastics Men's Horizontal Bar"
"Gymnastics","Gymnastics Men's Rings"
"Gymnastics","Gymnastics Men's Pommelled Horse"
"Cycling","Cycling Women's Sprint"
"Cycling","Cycling Women's Keirin"
"Cycling","Cycling Women's Team Sprint"
"Athletics","Athletics Men's Long Jump"
"Swimming","Swimming Men's 50 metres Freestyle"
"Water Polo","Water Polo Men's Water Polo"
"Fencing","Fencing Men's epee, Team"
"Basketball","Basketball Women's Basketball"
"Sailing","Sailing Men's Windsurfer"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Judo","Judo Men's Middleweight"
"Archery","Archery Women's Individual"
"Basketball","Basketball Men's Basketball"
"Rowing","Rowing Men's Single Sculls"
"Athletics","Athletics Women's Hammer Throw"
"Rowing","Rowing Men's Lightweight Double Sculls"
"Swimming","Swimming Women's 50 metres Freestyle"
"Swimming","Swimming Women's 100 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Women's 50 metres Freestyle"
"Swimming","Swimming Women's 100 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Athletics","Athletics Men's 5,000 metres"
"Water Polo","Water Polo Men's Water Polo"
"Athletics","Athletics Women's 800 metres"
"Athletics","Athletics Women's 200 metres"
"Athletics","Athletics Women's 4 x 100 metres Relay"
"Handball","Handball Women's Handball"
"Athletics","Athletics Men's 20 kilometres Walk"
"Cycling","Cycling Men's BMX"
"Table Tennis","Table Tennis Men's Singles"
"Athletics","Athletics Men's 50 kilometres Walk"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Hockey","Hockey Women's Hockey"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Prone, 50 metres"
"Cycling","Cycling Women's Mountainbike, Cross-Country"
"Athletics","Athletics Women's 5,000 metres"
"Athletics","Athletics Women's 10,000 metres"
"Fencing","Fencing Men's epee, Team"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Individual Time Trial"
"Fencing","Fencing Women's epee, Individual"
"Fencing","Fencing Women's epee, Team"
"Equestrianism","Equestrianism Mixed Jumping, Individual"
"Equestrianism","Equestrianism Mixed Jumping, Team"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Handball","Handball Men's Handball"
"Cycling","Cycling Men's Sprint"
"Cycling","Cycling Men's Keirin"
"Cycling","Cycling Men's Team Sprint"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Water Polo","Water Polo Women's Water Polo"
"Basketball","Basketball Women's Basketball"
"Athletics","Athletics Men's 20 kilometres Walk"
"Cycling","Cycling Women's Road Race, Individual"
"Cycling","Cycling Women's Individual Time Trial"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Athletics","Athletics Men's Triple Jump"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Prone, 50 metres"
"Diving","Diving Men's Springboard"
"Diving","Diving Men's Synchronized Springboard"
"Swimming","Swimming Women's 400 metres Freestyle"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Rowing","Rowing Men's Coxed Eights"
"Athletics","Athletics Men's 50 kilometres Walk"
"Handball","Handball Men's Handball"
"Boxing","Boxing Men's Light-Flyweight"
"Judo","Judo Women's Lightweight"
"Weightlifting","Weightlifting Men's Middleweight"
"Wrestling","Wrestling Men's Super-Heavyweight, Greco-Roman"
"Beach Volleyball","Beach Volleyball Men's Beach Volleyball"
"Athletics","Athletics Women's 400 metres Hurdles"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Athletics","Athletics Women's Discus Throw"
"Rowing","Rowing Men's Lightweight Double Sculls"
"Cycling","Cycling Men's Road Race, Individual"
"Athletics","Athletics Women's 20 kilometres Walk"
"Hockey","Hockey Men's Hockey"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 800 metres Freestyle"
"Handball","Handball Women's Handball"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Sailing","Sailing Women's One Person Dinghy"
"Boxing","Boxing Men's Light-Flyweight"
"Cycling","Cycling Women's BMX"
"Rowing","Rowing Women's Coxed Eights"
"Swimming","Swimming Men's 100 metres Breaststroke"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Shooting","Shooting Men's Trap"
"Handball","Handball Men's Handball"
"Football","Football Women's Football"
"Cycling","Cycling Women's BMX"
"Sailing","Sailing Mixed Multihull"
"Shooting","Shooting Women's Skeet"
"Swimming","Swimming Women's 100 metres Breaststroke"
"Handball","Handball Women's Handball"
"Canoeing","Canoeing Men's Kayak Singles, 1,000 metres"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Hockey","Hockey Men's Hockey"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Shooting","Shooting Men's Air Pistol, 10 metres"
"Shooting","Shooting Men's Free Pistol, 50 metres"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Judo","Judo Women's Extra-Lightweight"
"Boxing","Boxing Men's Light-Heavyweight"
"Shooting","Shooting Men's Air Pistol, 10 metres"
"Shooting","Shooting Men's Rapid-Fire Pistol, 25 metres"
"Shooting","Shooting Men's Free Pistol, 50 metres"
"Athletics","Athletics Women's 20 kilometres Walk"
"Canoeing","Canoeing Women's Kayak Singles, 200 metres"
"Canoeing","Canoeing Women's Kayak Singles, 500 metres"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Athletics","Athletics Men's 1,500 metres"
"Taekwondo","Taekwondo Women's Featherweight"
"Hockey","Hockey Men's Hockey"
"Athletics","Athletics Men's 110 metres Hurdles"
"Swimming","Swimming Men's 100 metres Freestyle"
"Athletics","Athletics Women's Shot Put"
"Athletics","Athletics Women's 5,000 metres"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Individual Time Trial"
"Hockey","Hockey Men's Hockey"
"Swimming","Swimming Men's 200 metres Individual Medley"
"Athletics","Athletics Men's 1,500 metres"
"Canoeing","Canoeing Men's Canadian Singles, Slalom"
"Water Polo","Water Polo Women's Water Polo"
"Athletics","Athletics Men's 50 kilometres Walk"
"Athletics","Athletics Men's Marathon"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Athletics","Athletics Men's Discus Throw"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Cycling","Cycling Women's Sprint"
"Cycling","Cycling Women's Keirin"
"Cycling","Cycling Women's Team Sprint"
"Hockey","Hockey Men's Hockey"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Triathlon","Triathlon Women's Olympic Distance"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Fencing","Fencing Men's Foil, Individual"
"Fencing","Fencing Men's Foil, Team"
"Rowing","Rowing Men's Coxless Fours"
"Athletics","Athletics Men's Marathon"
"Wrestling","Wrestling Men's Middleweight, Freestyle"
"Volleyball","Volleyball Women's Volleyball"
"Swimming","Swimming Women's 100 metres Breaststroke"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Equestrianism","Equestrianism Mixed Dressage, Individual"
"Equestrianism","Equestrianism Mixed Dressage, Team"
"Athletics","Athletics Men's Marathon"
"Wrestling","Wrestling Women's Flyweight, Freestyle"
"Boxing","Boxing Men's Heavyweight"
"Judo","Judo Women's Half-Heavyweight"
"Athletics","Athletics Women's 100 metres Hurdles"
"Athletics","Athletics Women's 20 kilometres Walk"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Athletics","Athletics Men's High Jump"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Gymnastics","Gymnastics Women's Individual All-Around"
"Gymnastics","Gymnastics Women's Floor Exercise"
"Gymnastics","Gymnastics Women's Uneven Bars"
"Gymnastics","Gymnastics Women's Balance Beam"
"Cycling","Cycling Men's Road Race, Individual"
"Cycling","Cycling Men's Individual Time Trial"
"Basketball","Basketball Women's Basketball"
"Football","Football Women's Football"
"Cycling","Cycling Women's Team Pursuit"
"Hockey","Hockey Men's Hockey"
"Athletics","Athletics Men's 400 metres Hurdles"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Hockey","Hockey Women's Hockey"
"Cycling","Cycling Men's Omnium"
"Canoeing","Canoeing Women's Kayak Singles, 500 metres"
"Canoeing","Canoeing Women's Kayak Fours, 500 metres"
"Handball","Handball Women's Handball"
"Golf","Golf Men's Individual"
"Basketball","Basketball Women's Basketball"
"Wrestling","Wrestling Men's Light-Heavyweight, Freestyle"
"Wrestling","Wrestling Men's Heavyweight, Freestyle"
"Wrestling","Wrestling Men's Middleweight, Greco-Roman"
"Sailing","Sailing Women's One Person Dinghy"
"Cycling","Cycling Women's Road Race, Individual"
"Weightlifting","Weightlifting Men's Lightweight"
"Athletics","Athletics Men's 400 metres"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Sailing","Sailing Women's Skiff"
"Swimming","Swimming Women's 200 metres Freestyle"
"Canoeing","Canoeing Men's Kayak Doubles, 1,000 metres"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Golf","Golf Men's Individual"
"Athletics","Athletics Women's Marathon"
"Rhythmic Gymnastics","Rhythmic Gymnastics Women's Group"
"Volleyball","Volleyball Women's Volleyball"
"Athletics","Athletics Men's 1,500 metres"
"Tennis","Tennis Women's Singles"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Judo","Judo Women's Heavyweight"
"Athletics","Athletics Women's High Jump"
"Shooting","Shooting Men's Trap"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Cycling","Cycling Women's Road Race, Individual"
"Modern Pentathlon","Modern Pentathlon Women's Individual"
"Judo","Judo Men's Half-Middleweight"
"Football","Football Men's Football"
"Rowing","Rowing Men's Quadruple Sculls"
"Athletics","Athletics Women's Marathon"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Triathlon","Triathlon Men's Olympic Distance"
"Boxing","Boxing Men's Light-Welterweight"
"Sailing","Sailing Mixed Multihull"
"Badminton","Badminton Men's Doubles"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Boxing","Boxing Men's Heavyweight"
"Wrestling","Wrestling Men's Light-Heavyweight, Greco-Roman"
"Swimming","Swimming Men's 100 metres Freestyle"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Canoeing","Canoeing Men's Canadian Singles, 1,000 metres"
"Canoeing","Canoeing Men's Canadian Doubles, 1,000 metres"
"Rowing","Rowing Men's Lightweight Coxless Fours"
"Rowing","Rowing Men's Lightweight Double Sculls"
"Wrestling","Wrestling Men's Welterweight, Freestyle"
"Fencing","Fencing Men's Foil, Individual"
"Fencing","Fencing Men's Foil, Team"
"Judo","Judo Men's Extra-Lightweight"
"Water Polo","Water Polo Women's Water Polo"
"Boxing","Boxing Men's Welterweight"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Tennis","Tennis Women's Doubles"
"Athletics","Athletics Men's Long Jump"
"Badminton","Badminton Mixed Doubles"
"Golf","Golf Women's Individual"
"Tennis","Tennis Women's Doubles"
"Athletics","Athletics Women's 100 metres"
"Football","Football Men's Football"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Sailing","Sailing Men's Windsurfer"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Badminton","Badminton Women's Doubles"
"Athletics","Athletics Men's 10,000 metres"
"Swimming","Swimming Women's 100 metres Freestyle"
"Sailing","Sailing Women's One Person Dinghy"
"Football","Football Women's Football"
"Shooting","Shooting Men's Rapid-Fire Pistol, 25 metres"
"Rowing","Rowing Men's Coxless Pairs"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Basketball","Basketball Women's Basketball"
"Hockey","Hockey Men's Hockey"
"Hockey","Hockey Women's Hockey"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Hockey","Hockey Men's Hockey"
"Athletics","Athletics Women's 400 metres Hurdles"
"Shooting","Shooting Men's Skeet"
"Badminton","Badminton Mixed Doubles"
"Badminton","Badminton Men's Doubles"
"Cycling","Cycling Men's Road Race, Individual"
"Athletics","Athletics Men's High Jump"
"Handball","Handball Women's Handball"
"Diving","Diving Men's Springboard"
"Athletics","Athletics Women's Marathon"
"Golf","Golf Men's Individual"
"Shooting","Shooting Women's Air Pistol, 10 metres"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Swimming","Swimming Men's 50 metres Freestyle"
"Canoeing","Canoeing Men's Canadian Singles, 200 metres"
"Wrestling","Wrestling Men's Super-Heavyweight, Freestyle"
"Athletics","Athletics Women's 800 metres"
"Boxing","Boxing Men's Middleweight"
"Judo","Judo Women's Heavyweight"
"Athletics","Athletics Women's 5,000 metres"
"Athletics","Athletics Women's 10,000 metres"
"Athletics","Athletics Men's 5,000 metres"
"Athletics","Athletics Women's Marathon"
"Athletics","Athletics Women's Marathon"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Diving","Diving Men's Platform"
"Diving","Diving Men's Synchronized Platform"
"Athletics","Athletics Men's 400 metres Hurdles"
"Table Tennis","Table Tennis Men's Singles"
"Table Tennis","Table Tennis Men's Team"
"Athletics","Athletics Men's 20 kilometres Walk"
"Shooting","Shooting Women's Trap"
"Table Tennis","Table Tennis Men's Singles"
"Fencing","Fencing Men's Foil, Individual"
"Fencing","Fencing Men's Foil, Team"
"Swimming","Swimming Women's 200 metres Backstroke"
"Weightlifting","Weightlifting Men's Featherweight"
"Badminton","Badminton Men's Singles"
"Basketball","Basketball Women's Basketball"
"Boxing","Boxing Women's Middleweight"
"Sailing","Sailing Women's Windsurfer"
"Modern Pentathlon","Modern Pentathlon Women's Individual"
"Diving","Diving Women's Synchronized Platform"
"Weightlifting","Weightlifting Men's Super-Heavyweight"
"Table Tennis","Table Tennis Women's Singles"
"Table Tennis","Table Tennis Women's Team"
"Weightlifting","Weightlifting Women's Flyweight"
"Wrestling","Wrestling Women's Light-Heavyweight, Freestyle"
"Badminton","Badminton Women's Singles"
"Basketball","Basketball Women's Basketball"
"Swimming","Swimming Women's 100 metres Butterfly"
"Athletics","Athletics Women's Discus Throw"
"Shooting","Shooting Women's Sporting Pistol, 25 metres"
"Athletics","Athletics Women's Marathon"
"Shooting","Shooting Men's Trap"
"Swimming","Swimming Women's 50 metres Freestyle"
"Swimming","Swimming Women's 100 metres Freestyle"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Sailing","Sailing Men's One Person Dinghy"
"Table Tennis","Table Tennis Women's Singles"
"Table Tennis","Table Tennis Women's Team"
"Sailing","Sailing Men's Windsurfer"
"Judo","Judo Men's Middleweight"
"Hockey","Hockey Women's Hockey"
"Diving","Diving Women's Springboard"
"Diving","Diving Women's Synchronized Springboard"
"Diving","Diving Women's Synchronized Platform"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Athletics","Athletics Women's 1,500 metres"
"Athletics","Athletics Men's 5,000 metres"
"Athletics","Athletics Men's 10,000 metres"
"Wrestling","Wrestling Women's Lightweight, Freestyle"
"Swimming","Swimming Women's 100 metres Butterfly"
"Fencing","Fencing Men's Foil, Individual"
"Fencing","Fencing Men's Foil, Team"
"Shooting","Shooting Men's Air Rifle, 10 metres"
"Shooting","Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
"Sailing","Sailing Women's One Person Dinghy"
"Wrestling","Wrestling Women's Heavyweight, Freestyle"
"Wrestling","Wrestling Men's Super-Heavyweight, Greco-Roman"
"Cycling","Cycling Men's Road Race, Individual"
"Judo","Judo Women's Extra-Lightweight"
"Athletics","Athletics Men's 10,000 metres"
"Athletics","Athletics Women's 5,000 metres"
"Rugby Sevens","Rugby Sevens Women's Rugby Sevens"
"Athletics","Athletics Women's 5,000 metres"
"Athletics","Athletics Women's 10,000 metres"
"Athletics","Athletics Men's 3,000 metres Steeplechase"
"Athletics","Athletics Women's 5,000 metres"
"Athletics","Athletics Men's High Jump"
"Swimming","Swimming Men's 100 metres Freestyle"
"Shooting","Shooting Men's Double Trap"
"Fencing","Fencing Men's Foil, Individual"
"Cycling","Cycling Men's Road Race, Individual"
"Badminton","Badminton Mixed Doubles"
"Badminton","Badminton Men's Doubles"
"Golf","Golf Men's Individual"
"Table Tennis","Table Tennis Men's Team"
"Water Polo","Water Polo Women's Water Polo"
"Diving","Diving Men's Springboard"
"Diving","Diving Men's Synchronized Springboard"
"Athletics","Athletics Men's Pole Vault"
"Judo","Judo Men's Half-Lightweight"
"Football","Football Women's Football"
"Judo","Judo Women's Heavyweight"
"Boxing","Boxing Women's Lightweight"
"Athletics","Athletics Men's 400 metres"
"Swimming","Swimming Men's 100 metres Freestyle"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Synchronized Swimming","Synchronized Swimming Women's Team"
"Athletics","Athletics Men's 50 kilometres Walk"
"Swimming","Swimming Women's 100 metres Breaststroke"
"Hockey","Hockey Men's Hockey"
"Athletics","Athletics Women's 400 metres Hurdles"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Athletics","Athletics Women's 200 metres"
"Swimming","Swimming Women's 100 metres Butterfly"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Weightlifting","Weightlifting Men's Middleweight"
"Athletics","Athletics Men's Marathon"
"Handball","Handball Women's Handball"
"Football","Football Women's Football"
"Volleyball","Volleyball Women's Volleyball"
"Swimming","Swimming Women's 100 metres Breaststroke"
"Athletics","Athletics Men's 5,000 metres"
"Judo","Judo Women's Half-Lightweight"
"Rowing","Rowing Men's Lightweight Double Sculls"
"Handball","Handball Men's Handball"
"Weightlifting","Weightlifting Men's Heavyweight"
"Judo","Judo Men's Half-Heavyweight"
"Canoeing","Canoeing Men's Kayak Singles, 200 metres"
"Canoeing","Canoeing Men's Kayak Doubles, 200 metres"
"Hockey","Hockey Women's Hockey"
"Taekwondo","Taekwondo Men's Heavyweight"
"Athletics","Athletics Men's 20 kilometres Walk"
"Athletics","Athletics Men's 50 kilometres Walk"
"Athletics","Athletics Men's 20 kilometres Walk"
"Weightlifting","Weightlifting Women's Middleweight"
"Weightlifting","Weightlifting Men's Middleweight"
"Fencing","Fencing Women's epee, Team"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Fencing","Fencing Women's epee, Individual"
"Fencing","Fencing Women's epee, Team"
"Football","Football Men's Football"
"Archery","Archery Women's Individual"
"Archery","Archery Women's Team"
"Canoeing","Canoeing Men's Kayak Doubles, 200 metres"
"Handball","Handball Women's Handball"
"Sailing","Sailing Women's Windsurfer"
"Athletics","Athletics Men's High Jump"
"Weightlifting","Weightlifting Men's Bantamweight"
"Sailing","Sailing Women's Two Person Dinghy"
"Badminton","Badminton Mixed Doubles"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Badminton","Badminton Men's Singles"
"Handball","Handball Men's Handball"
"Fencing","Fencing Men's Foil, Individual"
"Canoeing","Canoeing Women's Kayak Singles, Slalom"
"Wrestling","Wrestling Women's Flyweight, Freestyle"
"Rowing","Rowing Women's Single Sculls"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Shooting","Shooting Women's Air Rifle, 10 metres"
"Shooting","Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
"Cycling","Cycling Women's BMX"
"Volleyball","Volleyball Men's Volleyball"
"Swimming","Swimming Men's 200 metres Freestyle"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Handball","Handball Men's Handball"
"Football","Football Men's Football"
"Cycling","Cycling Women's Road Race, Individual"
"Rowing","Rowing Women's Coxless Pairs"
"Taekwondo","Taekwondo Women's Welterweight"
"Table Tennis","Table Tennis Men's Singles"
"Table Tennis","Table Tennis Men's Team"
"Weightlifting","Weightlifting Men's Middle-Heavyweight"
"Golf","Golf Women's Individual"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Athletics","Athletics Men's High Jump"
"Gymnastics","Gymnastics Women's Horse Vault"
"Gymnastics","Gymnastics Women's Balance Beam"
"Rowing","Rowing Women's Quadruple Sculls"
"Basketball","Basketball Women's Basketball"
"Athletics","Athletics Women's 800 metres"
"Athletics","Athletics Women's 1,500 metres"
"Badminton","Badminton Women's Singles"
"Rowing","Rowing Women's Coxless Pairs"
"Athletics","Athletics Men's Hammer Throw"
"Golf","Golf Women's Individual"
"Tennis","Tennis Men's Singles"
"Tennis","Tennis Men's Doubles"
"Sailing","Sailing Men's Two Person Dinghy"
"Sailing","Sailing Men's Two Person Dinghy"
"Handball","Handball Men's Handball"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Boxing","Boxing Men's Flyweight"
"Hockey","Hockey Men's Hockey"
"Judo","Judo Men's Half-Heavyweight"
"Athletics","Athletics Women's Marathon"
"Football","Football Men's Football"
"Taekwondo","Taekwondo Men's Welterweight"
"Boxing","Boxing Men's Welterweight"
"Boxing","Boxing Men's Middleweight"
"Cycling","Cycling Women's Sprint"
"Cycling","Cycling Women's Keirin"
"Cycling","Cycling Women's Team Sprint"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Beach Volleyball","Beach Volleyball Women's Beach Volleyball"
"Sailing","Sailing Women's Skiff"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Synchronized Swimming","Synchronized Swimming Women's Duet"
"Water Polo","Water Polo Women's Water Polo"
"Athletics","Athletics Women's Marathon"
"Sailing","Sailing Women's Two Person Dinghy"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Canoeing","Canoeing Men's Kayak Singles, Slalom"
"Athletics","Athletics Women's 400 metres"
"Athletics","Athletics Women's 4 x 400 metres Relay"
"Athletics","Athletics Men's 110 metres Hurdles"
"Cycling","Cycling Men's Road Race, Individual"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Cycling","Cycling Women's Mountainbike, Cross-Country"
"Basketball","Basketball Men's Basketball"
"Swimming","Swimming Men's 100 metres Breaststroke"
"Swimming","Swimming Men's 200 metres Breaststroke"
"Football","Football Women's Football"
"Athletics","Athletics Women's 400 metres Hurdles"
"Hockey","Hockey Women's Hockey"
"Athletics","Athletics Men's Triple Jump"
"Boxing","Boxing Men's Super-Heavyweight"
"Canoeing","Canoeing Men's Kayak Fours, 1,000 metres"
"Rowing","Rowing Women's Quadruple Sculls"
"Rowing","Rowing Men's Lightweight Coxless Fours"
"Athletics","Athletics Men's 400 metres Hurdles"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Rugby Sevens","Rugby Sevens Men's Rugby Sevens"
"Athletics","Athletics Men's Marathon"
"Modern Pentathlon","Modern Pentathlon Women's Individual"
"Boxing","Boxing Men's Bantamweight"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Athletics","Athletics Women's 3,000 metres Steeplechase"
"Swimming","Swimming Men's 400 metres Freestyle"
"Swimming","Swimming Men's 1,500 metres Freestyle"
"Canoeing","Canoeing Men's Kayak Doubles, 200 metres"
"Athletics","Athletics Men's 50 kilometres Walk"
"Hockey","Hockey Women's Hockey"
"Swimming","Swimming Men's 100 metres Butterfly"
"Swimming","Swimming Men's 4 x 100 metres Medley Relay"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Swimming","Swimming Men's 200 metres Butterfly"
"Athletics","Athletics Men's Decathlon"
"Football","Football Men's Football"
"Shooting","Shooting Women's Trap"
"Rowing","Rowing Women's Coxed Eights"
"Sailing","Sailing Women's Two Person Dinghy"
"Judo","Judo Women's Half-Lightweight"
"Rowing","Rowing Women's Coxed Eights"
"Volleyball","Volleyball Men's Volleyball"
"Rowing","Rowing Men's Lightweight Coxless Fours"
"Rowing","Rowing Men's Coxless Fours"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Swimming","Swimming Women's 200 metres Freestyle"
"Swimming","Swimming Women's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Basketball","Basketball Women's Basketball"
"Athletics","Athletics Men's 4 x 400 metres Relay"
"Athletics","Athletics Men's Triple Jump"
"Rowing","Rowing Men's Double Sculls"
"Athletics","Athletics Men's 100 metres"
"Athletics","Athletics Men's 4 x 100 metres Relay"
"Basketball","Basketball Men's Basketball"
"Cycling","Cycling Men's Mountainbike, Cross-Country"
"Weightlifting","Weightlifting Men's Bantamweight"
"Athletics","Athletics Men's Marathon"
"Golf","Golf Men's Individual"
"Athletics","Athletics Women's Discus Throw"
"Canoeing","Canoeing Men's Kayak Singles, Slalom"
"Hockey","Hockey Women's Hockey"
"Sailing","Sailing Women's Skiff"
"Athletics","Athletics Men's Triple Jump"
"Swimming","Swimming Women's 4 x 100 metres Medley Relay"
"Boxing","Boxing Men's Lightweight"
"Volleyball","Volleyball Men's Volleyball"
"Hockey","Hockey Men's Hockey"
"Swimming","Swimming Men's 50 metres Freestyle"
"Swimming","Swimming Men's 100 metres Freestyle"
"Swimming","Swimming Men's 4 x 100 metres Freestyle Relay"
"Swimming","Swimming Men's 100 metres Butterfly"
"Athletics","Athletics Women's 1,500 metres"
"Weightlifting","Weightlifting Men's Featherweight"
"Swimming","Swimming Men's 4 x 200 metres Freestyle Relay"
"Triathlon","Triathlon Men's Olympic Distance"
"Boxing","Boxing Men's Bantamweight"
"Athletics","Athletics Women's 100 metres"
"Athletics","Athletics Women's 200 metres"
"Athletics","Athletics Women's 5,000 metres"
"Athletics","Athletics Women's Marathon"
"Diving","Diving Men's Platform"
"Cycling","Cycling Men's Team Pursuit, 4,000 metres"
"Cycling","Cycling Men's Sprint"
"Cycling","Cycling Men's Keirin"
"Cycling","Cycling Men's Team Sprint"
"Volleyball","Volleyball Men's Volleyball"
"Sailing","Sailing Women's Skiff"
"Taekwondo","Taekwondo Men's Featherweight"
"Athletics","Athletics Men's 110 metres Hurdles"
"Weightlifting","Weightlifting Women's Lightweight"
"Judo","Judo Women's Middleweight"
"Boxing","Boxing Men's Middleweight"
"Taekwondo","Taekwondo Men's Welterweight"
"Diving","Diving Women's Springboard"
"Swimming","Swimming Women's 400 metres Freestyle"
"Swimming","Swimming Women's 800 metres Freestyle"
"Swimming","Swimming Women's 4 x 200 metres Freestyle Relay"
"Modern Pentathlon","Modern Pentathlon Men's Individual"
"Athletics","Athletics Men's Marathon"
